instance,alpha,num_iterations,score,time
020,0,1,9.12,0.0250391
020,0.2,1,9.12,0.0184628
020,0.2,2,9.12,0.0363028
020,0.2,3,9.12,0.0531766
020,0.2,4,9.12,0.0726083
020,0.2,5,9.12,0.0899063
020,0.2,6,9.12,0.10847
020,0.2,7,9.12,0.126551
020,0.2,8,9.12,0.143912
020,0.2,9,9.12,0.163041
020,0.2,10,9.12,0.184285
020,0.4,1,9.12,0.0178112
020,0.4,2,9.12,0.0363686
020,0.4,3,9.12,0.0578656
020,0.4,4,9.12,0.0764263
020,0.4,5,9.12,0.0946502
020,0.4,6,9.12,0.11213
020,0.4,7,9.12,0.129788
020,0.4,8,9.12,0.14886
020,0.4,9,9.12,0.166687
020,0.4,10,9.12,0.182985
020,0.6,1,9.12,0.0171627
020,0.6,2,9.12,0.0360164
020,0.6,3,9.12,0.0529535
020,0.6,4,9.12,0.0688723
020,0.6,5,9.12,0.086649
020,0.6,6,9.12,0.103851
020,0.6,7,9.12,0.123482
020,0.6,8,9.12,0.140528
020,0.6,9,9.12,0.158288
020,0.6,10,9.12,0.174056
020,0.8,1,7.39,0.0169809
020,0.8,2,9.12,0.0400174
020,0.8,3,9.12,0.0550041
020,0.8,4,9.12,0.0761134
020,0.8,5,9.12,0.0938443
020,0.8,6,9.12,0.108897
020,0.8,7,9.12,0.128094
020,0.8,8,9.12,0.146095
020,0.8,9,9.12,0.169004
020,0.8,10,9.12,0.190947
020,1,1,9.12,0.0233593
020,1,2,9.12,0.0455714
020,1,3,9.12,0.0665049
020,1,4,9.12,0.0851062
020,1,5,9.12,0.106406
020,1,6,9.12,0.123824
020,1,7,9.12,0.141868
020,1,8,9.12,0.159326
020,1,9,9.12,0.176255
020,1,10,9.12,0.192453
030,0,1,8.56,0.0181576
030,0.2,1,8.56,0.0183832
030,0.2,2,8.56,0.07902
030,0.2,3,8.56,0.108187
030,0.2,4,8.56,0.131099
030,0.2,5,8.56,0.152265
030,0.2,6,8.56,0.17378
030,0.2,7,8.56,0.19437
030,0.2,8,8.56,0.215628
030,0.2,9,8.56,0.236858
030,0.2,10,8.56,0.256503
030,0.4,1,8.56,0.0224885
030,0.4,2,8.56,0.0431879
030,0.4,3,8.56,0.0630946
030,0.4,4,8.56,0.0815376
030,0.4,5,8.56,0.103441
030,0.4,6,8.56,0.124161
030,0.4,7,8.56,0.144155
030,0.4,8,8.56,0.163808
030,0.4,9,8.56,0.18691
030,0.4,10,8.56,0.210009
030,0.6,1,8.34,0.0204053
030,0.6,2,8.56,0.0437029
030,0.6,3,8.56,0.0643717
030,0.6,4,8.56,0.0822628
030,0.6,5,8.58,0.107127
030,0.6,6,8.58,0.127699
030,0.6,7,8.58,0.147191
030,0.6,8,8.58,0.16723
030,0.6,9,8.58,0.189434
030,0.6,10,8.58,0.212262
030,0.8,1,8.58,0.0197428
030,0.8,2,8.58,0.039646
030,0.8,3,8.58,0.0606044
030,0.8,4,8.58,0.0831017
030,0.8,5,8.58,0.107204
030,0.8,6,8.58,0.135009
030,0.8,7,8.58,0.157769
030,0.8,8,8.58,0.18347
030,0.8,9,8.58,0.205285
030,0.8,10,8.58,0.231081
030,1,1,8.34,0.0127867
030,1,2,8.34,0.0425704
030,1,3,8.34,0.0627571
030,1,4,8.58,0.0864529
030,1,5,8.58,0.108802
030,1,6,8.58,0.124888
030,1,7,8.58,0.156583
030,1,8,8.58,0.179755
030,1,9,8.58,0.200259
030,1,10,8.58,0.220702
040,0,1,8.62,0.0235019
040,0.2,1,9.02,0.0213971
040,0.2,2,9.02,0.0418533
040,0.2,3,9.02,0.068785
040,0.2,4,9.02,0.0901909
040,0.2,5,9.02,0.113497
040,0.2,6,9.02,0.134682
040,0.2,7,9.02,0.157063
040,0.2,8,9.02,0.178735
040,0.2,9,9.02,0.203271
040,0.2,10,9.02,0.22695
040,0.4,1,8.93,0.0226419
040,0.4,2,9.02,0.0477874
040,0.4,3,9.02,0.0750553
040,0.4,4,9.02,0.103903
040,0.4,5,9.02,0.131603
040,0.4,6,9.02,0.154133
040,0.4,7,9.02,0.176955
040,0.4,8,9.02,0.197993
040,0.4,9,9.02,0.220058
040,0.4,10,9.02,0.282904
040,0.6,1,8.93,0.0289813
040,0.6,2,8.93,0.0572322
040,0.6,3,8.93,0.0844341
040,0.6,4,8.93,0.121593
040,0.6,5,9.02,0.148088
040,0.6,6,9.02,0.175979
040,0.6,7,9.02,0.202068
040,0.6,8,9.02,0.230784
040,0.6,9,9.02,0.259184
040,0.6,10,9.02,0.284276
040,0.8,1,8.93,0.0241178
040,0.8,2,9.24,0.051995
040,0.8,3,9.24,0.0785668
040,0.8,4,9.24,0.103991
040,0.8,5,9.24,0.125976
040,0.8,6,9.24,0.147473
040,0.8,7,9.24,0.175703
040,0.8,8,9.24,0.197618
040,0.8,9,9.24,0.225023
040,0.8,10,9.24,0.251417
040,1,1,8.9,0.0229202
040,1,2,8.9,0.0507286
040,1,3,8.9,0.07533
040,1,4,8.9,0.103036
040,1,5,9.24,0.126507
040,1,6,9.24,0.15034
040,1,7,9.24,0.1756
040,1,8,9.24,0.201191
040,1,9,9.24,0.22534
040,1,10,9.24,0.250361
050,0,1,22.58,0.0647785
050,0.2,1,23.3,0.0644232
050,0.2,2,23.3,0.109532
050,0.2,3,23.3,0.166541
050,0.2,4,23.3,0.218399
050,0.2,5,23.3,0.28694
050,0.2,6,23.3,0.356246
050,0.2,7,23.3,0.421113
050,0.2,8,23.3,0.469758
050,0.2,9,23.3,0.541563
050,0.2,10,23.3,0.621067
050,0.4,1,22.02,0.0554236
050,0.4,2,23.3,0.118487
050,0.4,3,23.3,0.2022
050,0.4,4,23.3,0.254776
050,0.4,5,23.3,0.304285
050,0.4,6,23.3,0.352686
050,0.4,7,23.3,0.399909
050,0.4,8,23.3,0.466516
050,0.4,9,23.3,0.55146
050,0.4,10,23.3,0.632237
050,0.6,1,22.58,0.0507881
050,0.6,2,22.58,0.120928
050,0.6,3,22.58,0.200814
050,0.6,4,23.3,0.249944
050,0.6,5,23.3,0.349875
050,0.6,6,23.3,0.406256
050,0.6,7,23.3,0.482929
050,0.6,8,23.3,0.537173
050,0.6,9,23.3,0.58925
050,0.6,10,23.3,0.656489
050,0.8,1,22.58,0.0764788
050,0.8,2,23.3,0.134922
050,0.8,3,23.3,0.193415
050,0.8,4,23.3,0.249359
050,0.8,5,23.3,0.310185
050,0.8,6,23.3,0.365528
050,0.8,7,23.3,0.42986
050,0.8,8,23.3,0.494288
050,0.8,9,23.3,0.549724
050,0.8,10,23.3,0.593117
050,1,1,22.41,0.0495277
050,1,2,23.3,0.100876
050,1,3,23.3,0.166125
050,1,4,23.3,0.222452
050,1,5,23.3,0.299974
050,1,6,23.3,0.372531
050,1,7,23.3,0.434138
050,1,8,23.3,0.471454
050,1,9,23.3,0.5176
050,1,10,23.3,0.617156
060,0,1,36.35,0.122056
060,0.2,1,36.35,0.116297
060,0.2,2,36.35,0.230005
060,0.2,3,36.35,0.3336
060,0.2,4,36.35,0.479344
060,0.2,5,36.35,0.598671
060,0.2,6,36.35,0.713186
060,0.2,7,36.35,0.857378
060,0.2,8,36.35,0.965964
060,0.2,9,36.35,1.0642
060,0.2,10,36.35,1.24519
060,0.4,1,35.94,0.0849877
060,0.4,2,36.35,0.206947
060,0.4,3,36.35,0.284687
060,0.4,4,36.35,0.412572
060,0.4,5,36.35,0.565999
060,0.4,6,36.35,0.667526
060,0.4,7,36.35,0.792428
060,0.4,8,36.35,0.92276
060,0.4,9,36.35,1.04445
060,0.4,10,36.35,1.11727
060,0.6,1,34.86,0.0984804
060,0.6,2,34.86,0.189187
060,0.6,3,35.73,0.303978
060,0.6,4,36.35,0.383474
060,0.6,5,36.35,0.486545
060,0.6,6,36.35,0.586442
060,0.6,7,36.35,0.683907
060,0.6,8,36.35,0.822644
060,0.6,9,36.35,0.93298
060,0.6,10,36.35,1.04925
060,0.8,1,36.35,0.117585
060,0.8,2,36.35,0.200503
060,0.8,3,36.35,0.29029
060,0.8,4,36.35,0.407618
060,0.8,5,36.35,0.490341
060,0.8,6,36.35,0.598622
060,0.8,7,36.35,0.715555
060,0.8,8,36.35,0.822463
060,0.8,9,36.35,0.960448
060,0.8,10,36.35,1.08164
060,1,1,34.43,0.113478
060,1,2,35.8,0.242421
060,1,3,35.8,0.320801
060,1,4,36.35,0.437834
060,1,5,36.35,0.563701
060,1,6,36.35,0.674766
060,1,7,36.35,0.849078
060,1,8,36.35,0.933689
060,1,9,36.35,1.0184
060,1,10,36.35,1.11788
070,0,1,36.65,0.155599
070,0.2,1,35.48,0.142565
070,0.2,2,36.76,0.282206
070,0.2,3,36.82,0.428112
070,0.2,4,36.82,0.583826
070,0.2,5,36.82,0.707572
070,0.2,6,36.82,0.850289
070,0.2,7,36.82,1.01569
070,0.2,8,37.14,1.20019
070,0.2,9,37.14,1.34557
070,0.2,10,37.14,1.51599
070,0.4,1,35.1,0.158698
070,0.4,2,35.1,0.255308
070,0.4,3,35.1,0.383929
070,0.4,4,36.76,0.566352
070,0.4,5,36.76,0.778902
070,0.4,6,36.76,0.917338
070,0.4,7,36.76,1.04962
070,0.4,8,36.76,1.16498
070,0.4,9,36.76,1.31709
070,0.4,10,37.14,1.52051
070,0.6,1,37.14,0.121484
070,0.6,2,37.14,0.27791
070,0.6,3,37.14,0.411584
070,0.6,4,37.14,0.544805
070,0.6,5,37.14,0.694491
070,0.6,6,37.14,0.850285
070,0.6,7,37.14,0.994385
070,0.6,8,37.14,1.1106
070,0.6,9,37.14,1.23015
070,0.6,10,37.14,1.37999
070,0.8,1,36.76,0.196466
070,0.8,2,36.76,0.35068
070,0.8,3,36.76,0.480397
070,0.8,4,36.96,0.685125
070,0.8,5,36.96,0.814633
070,0.8,6,37.14,0.964733
070,0.8,7,37.14,1.06343
070,0.8,8,37.14,1.24728
070,0.8,9,37.14,1.33107
070,0.8,10,37.14,1.473
070,1,1,35.83,0.129238
070,1,2,35.83,0.321275
070,1,3,35.83,0.493067
070,1,4,35.98,0.589638
070,1,5,35.98,0.72743
070,1,6,35.98,0.830162
070,1,7,35.98,0.943114
070,1,8,36.82,1.03981
070,1,9,36.82,1.15582
070,1,10,36.82,1.30749
080,0,1,77.16,0.561363
080,0.2,1,75.24,0.423588
080,0.2,2,77.08,0.75007
080,0.2,3,77.08,1.06638
080,0.2,4,77.08,1.46292
080,0.2,5,77.16,2.10894
080,0.2,6,77.16,2.55565
080,0.2,7,77.43,2.90869
080,0.2,8,77.43,3.42989
080,0.2,9,77.43,4.00983
080,0.2,10,77.43,4.34553
080,0.4,1,76.48,0.395375
080,0.4,2,76.48,0.810114
080,0.4,3,76.48,1.21263
080,0.4,4,76.48,1.51825
080,0.4,5,76.48,1.78501
080,0.4,6,76.48,2.0946
080,0.4,7,76.48,2.42768
080,0.4,8,76.48,2.75075
080,0.4,9,76.48,3.11844
080,0.4,10,76.48,3.52383
080,0.6,1,78.43,0.493543
080,0.6,2,78.43,0.864729
080,0.6,3,78.43,1.27283
080,0.6,4,78.43,1.5901
080,0.6,5,78.43,2.00258
080,0.6,6,78.43,2.46215
080,0.6,7,78.43,2.81304
080,0.6,8,78.43,3.26954
080,0.6,9,78.43,3.62519
080,0.6,10,78.43,3.92985
080,0.8,1,78.75,0.341393
080,0.8,2,78.75,0.694744
080,0.8,3,78.75,0.99889
080,0.8,4,78.75,1.34588
080,0.8,5,78.75,1.64632
080,0.8,6,78.75,2.1031
080,0.8,7,78.75,2.4769
080,0.8,8,78.75,2.77885
080,0.8,9,78.75,3.17602
080,0.8,10,78.75,3.62068
080,1,1,77.08,0.401407
080,1,2,77.08,0.850946
080,1,3,77.08,1.26952
080,1,4,77.08,1.52757
080,1,5,77.43,1.8875
080,1,6,77.43,2.30222
080,1,7,77.43,2.6367
080,1,8,78.43,3.15198
080,1,9,78.43,3.44077
080,1,10,78.43,3.67917
090,0,1,136.71,1.04766
090,0.2,1,136.94,1.11034
090,0.2,2,136.94,2.03137
090,0.2,3,136.94,3.54872
090,0.2,4,136.94,4.3948
090,0.2,5,136.94,5.23829
090,0.2,6,136.94,6.33352
090,0.2,7,136.94,7.20258
090,0.2,8,136.94,8.52797
090,0.2,9,136.94,9.39081
090,0.2,10,136.94,10.7255
090,0.4,1,136.26,0.724
090,0.4,2,136.71,1.74951
090,0.4,3,136.8,3.21527
090,0.4,4,136.8,4.08567
090,0.4,5,136.8,4.71508
090,0.4,6,136.8,5.68603
090,0.4,7,136.8,6.9672
090,0.4,8,136.8,8.12112
090,0.4,9,136.8,9.64154
090,0.4,10,136.8,11.6674
090,0.6,1,134.23,1.6008
090,0.6,2,136.8,3.527
090,0.6,3,136.8,5.0543
090,0.6,4,136.8,7.06417
090,0.6,5,136.8,9.22862
090,0.6,6,136.8,10.6166
090,0.6,7,136.8,12.4894
090,0.6,8,136.8,13.6264
090,0.6,9,136.8,15.2309
090,0.6,10,136.8,16.5669
090,0.8,1,136.26,2.37158
090,0.8,2,136.8,3.99564
090,0.8,3,136.8,5.74059
090,0.8,4,136.8,6.67901
090,0.8,5,136.8,9.61817
090,0.8,6,136.8,13.0245
090,0.8,7,136.8,14.8209
090,0.8,8,136.8,15.6664
090,0.8,9,136.8,16.5795
090,0.8,10,136.8,18.0123
090,1,1,135.72,0.945166
090,1,2,135.72,2.37328
090,1,3,135.72,3.26034
090,1,4,136.76,5.21692
090,1,5,136.76,6.80028
090,1,6,136.76,8.00922
090,1,7,136.76,9.79675
090,1,8,136.76,11.4429
090,1,9,136.76,12.924
090,1,10,136.76,14.5815
100,0,1,137.86,1.5198
100,0.2,1,140,1.92896
100,0.2,2,140,4.6907
100,0.2,3,140,6.81717
100,0.2,4,140,9.0385
100,0.2,5,140,10.8589
100,0.2,6,140,13.2359
100,0.2,7,140,15.5595
100,0.2,8,140,17.8197
100,0.2,9,140,19.5095
100,0.2,10,140,21.1743
100,0.4,1,138.47,1.54836
100,0.4,2,140,3.11644
100,0.4,3,140,5.22853
100,0.4,4,140,6.77751
100,0.4,5,140,8.76878
100,0.4,6,140,10.954
100,0.4,7,140,12.9164
100,0.4,8,140,15.4861
100,0.4,9,140,17.1298
100,0.4,10,140,19.9315
100,0.6,1,139.09,2.4922
100,0.6,2,139.09,4.34237
100,0.6,3,139.09,5.93212
100,0.6,4,140,7.62921
100,0.6,5,140,9.2192
100,0.6,6,140,11.0892
100,0.6,7,140,13.3036
100,0.6,8,140,14.1318
100,0.6,9,140,15.5616
100,0.6,10,140,17.5789
100,0.8,1,139.15,2.08322
100,0.8,2,139.15,3.61239
100,0.8,3,139.15,5.20484
100,0.8,4,139.15,6.44348
100,0.8,5,139.62,8.78317
100,0.8,6,139.62,10.6272
100,0.8,7,139.62,12.2417
100,0.8,8,139.62,14.5099
100,0.8,9,139.62,16.0889
100,0.8,10,139.62,18.2736
100,1,1,137.69,1.30202
100,1,2,137.69,3.31206
100,1,3,137.69,4.53529
100,1,4,137.69,6.2631
100,1,5,137.69,8.67461
100,1,6,137.69,9.87852
100,1,7,137.69,23.786
100,1,8,139.07,25.5645
100,1,9,139.07,27.8904
100,1,10,139.07,29.6336
110,0,1,166.64,2.26845
110,0.2,1,166.42,3.70049
110,0.2,2,171.11,8.80887
110,0.2,3,171.11,12.361
110,0.2,4,171.11,15.05
110,0.2,5,171.11,18.535
110,0.2,6,171.11,21.6013
110,0.2,7,171.11,24.0136
110,0.2,8,171.11,27.87
110,0.2,9,171.11,31.142
110,0.2,10,171.11,34.4291
110,0.4,1,166.42,3.30473
110,0.4,2,166.42,5.51938
110,0.4,3,166.89,9.22521
110,0.4,4,168.94,12.2173
110,0.4,5,168.94,14.1078
110,0.4,6,168.94,16.5896
110,0.4,7,171.11,19.7584
110,0.4,8,171.11,21.9133
110,0.4,9,171.11,24.9413
110,0.4,10,171.11,28.4841
110,0.6,1,166.97,2.63691
110,0.6,2,167.34,5.13266
110,0.6,3,167.34,7.39077
110,0.6,4,167.34,9.2992
110,0.6,5,167.34,11.704
110,0.6,6,167.42,15.0871
110,0.6,7,167.81,17.7542
110,0.6,8,167.81,20.5568
110,0.6,9,168.97,23.6349
110,0.6,10,168.97,26.9906
110,0.8,1,166.16,2.93824
110,0.8,2,167.75,5.47213
110,0.8,3,167.75,9.13641
110,0.8,4,168.86,11.8886
110,0.8,5,168.86,14.081
110,0.8,6,168.86,17.4491
110,0.8,7,169.02,20.8367
110,0.8,8,169.02,22.6443
110,0.8,9,169.02,25.0883
110,0.8,10,169.02,27.5221
110,1,1,169.09,2.94716
110,1,2,169.44,5.97505
110,1,3,169.73,10.5158
110,1,4,171.08,13.3777
110,1,5,171.08,16.6948
110,1,6,171.08,19.3501
110,1,7,171.08,23.2645
110,1,8,171.08,25.6681
110,1,9,171.08,29.4822
110,1,10,171.08,32.2149
120,0,1,102.44,2.34517
120,0.2,1,100.18,2.07466
120,0.2,2,102.44,4.43787
120,0.2,3,103.46,6.14593
120,0.2,4,103.46,8.59682
120,0.2,5,103.46,11.4411
120,0.2,6,103.46,12.4123
120,0.2,7,103.46,14.0934
120,0.2,8,103.46,17.7308
120,0.2,9,103.46,19.7658
120,0.2,10,103.46,22.0307
120,0.4,1,101.85,1.78424
120,0.4,2,101.85,3.70212
120,0.4,3,102.44,5.47684
120,0.4,4,102.44,6.61936
120,0.4,5,102.44,8.84675
120,0.4,6,103.17,11.4039
120,0.4,7,103.17,13.9036
120,0.4,8,103.17,15.224
120,0.4,9,103.17,16.2999
120,0.4,10,103.17,18.4698
120,0.6,1,103.02,2.08239
120,0.6,2,103.02,4.02935
120,0.6,3,103.02,4.99056
120,0.6,4,103.02,6.44937
120,0.6,5,103.02,8.62673
120,0.6,6,103.38,10.7743
120,0.6,7,103.38,12.9193
120,0.6,8,103.38,15.4807
120,0.6,9,103.38,19.0315
120,0.6,10,103.38,20.5962
120,0.8,1,101.11,1.32333
120,0.8,2,101.11,3.07182
120,0.8,3,101.11,4.7738
120,0.8,4,101.11,6.02348
120,0.8,5,101.11,8.37517
120,0.8,6,103.38,10.8267
120,0.8,7,103.38,12.1881
120,0.8,8,103.38,13.8587
120,0.8,9,103.38,15.3468
120,0.8,10,103.38,17.3693
120,1,1,101.06,1.37662
120,1,2,101.06,3.2866
120,1,3,103.38,4.90672
120,1,4,103.38,6.78846
120,1,5,103.38,8.34563
120,1,6,103.38,10.0819
120,1,7,103.38,12.039
120,1,8,103.38,14.2236
120,1,9,103.38,16.3706
120,1,10,103.38,18.1275
130,0,1,106.11,1.95279
130,0.2,1,105.73,1.93667
130,0.2,2,105.73,3.59589
130,0.2,3,105.73,5.55443
130,0.2,4,105.73,7.9049
130,0.2,5,105.73,9.83857
130,0.2,6,106.23,13.2616
130,0.2,7,106.23,14.9235
130,0.2,8,106.23,16.6074
130,0.2,9,106.23,18.5796
130,0.2,10,106.23,21.4496
130,0.4,1,104.17,2.66795
130,0.4,2,104.17,4.94248
130,0.4,3,104.22,6.93257
130,0.4,4,105.73,9.37879
130,0.4,5,105.73,11.5716
130,0.4,6,105.73,13.9209
130,0.4,7,105.73,17.385
130,0.4,8,105.73,19.1442
130,0.4,9,105.73,20.5782
130,0.4,10,105.73,22.081
130,0.6,1,103.94,2.74075
130,0.6,2,103.94,5.33023
130,0.6,3,103.94,7.92911
130,0.6,4,103.94,9.31416
130,0.6,5,106.23,11.9399
130,0.6,6,106.23,14.114
130,0.6,7,106.23,15.758
130,0.6,8,106.23,18.9039
130,0.6,9,106.23,21.2091
130,0.6,10,106.23,24.6734
130,0.8,1,103.25,5.7329
130,0.8,2,103.29,9.17598
130,0.8,3,103.29,13.2356
130,0.8,4,104.59,17.858
130,0.8,5,104.59,22.6521
130,0.8,6,104.59,26.7436
130,0.8,7,104.59,30.288
130,0.8,8,104.59,34.9159
130,0.8,9,104.59,39.8037
130,0.8,10,104.59,43.2543
130,1,1,105.27,8.05682
130,1,2,105.27,13.1413
130,1,3,105.27,18.4143
130,1,4,105.27,24.9106
130,1,5,105.27,29.4793
130,1,6,105.42,34.3034
130,1,7,105.42,39.016
130,1,8,105.42,45.2028
130,1,9,105.73,49.5952
130,1,10,105.73,56.5964
140,0,1,206.46,6.59041
140,0.2,1,206.9,4.47016
140,0.2,2,211.06,12.4839
140,0.2,3,211.06,16.8485
140,0.2,4,211.06,24.3557
140,0.2,5,211.06,32.4412
140,0.2,6,211.06,41.3535
140,0.2,7,211.06,50.5147
140,0.2,8,211.06,58.4836
140,0.2,9,211.06,60.1121
140,0.4,1,212.34,11.6176
140,0.4,2,212.34,21.5819
140,0.4,3,212.34,26.6408
140,0.4,4,212.34,34.4176
140,0.4,5,212.34,40.054
140,0.4,6,212.34,52.1245
140,0.4,7,212.34,55.5331
140,0.4,8,212.34,60.507
140,0.6,1,206.22,4.71128
140,0.6,2,208.37,11.2343
140,0.6,3,208.37,15.7436
140,0.6,4,210.23,22.7404
140,0.6,5,210.23,29.09
140,0.6,6,210.23,34.0058
140,0.6,7,210.23,38.0423
140,0.6,8,210.23,44.6277
140,0.6,9,210.23,52.2267
140,0.6,10,210.23,58.5408
140,0.8,1,208.07,8.58687
140,0.8,2,211.24,14.5251
140,0.8,3,211.24,20.8999
140,0.8,4,211.24,27.498
140,0.8,5,211.24,35.0622
140,0.8,6,211.24,42.9762
140,0.8,7,211.24,50.3675
140,0.8,8,211.84,59.7862
140,0.8,9,211.84,60.426
140,1,1,208.13,4.34211
140,1,2,208.13,9.42363
140,1,3,208.13,14.307
140,1,4,208.13,20.5183
140,1,5,210.49,27.2661
140,1,6,210.49,33.4056
140,1,7,210.49,47.9968
140,1,8,210.49,62.491
150,0,1,211.16,28.0056
150,0.2,1,209.06,16.0389
150,0.2,2,210.79,74.469
150,0.4,1,204.73,33.9272
150,0.4,2,210.55,58.6129
150,0.4,3,210.55,60.3618
150,0.6,1,210.36,35.7612
150,0.6,2,210.36,48.2642
150,0.6,3,210.36,60.515
150,0.8,1,210.21,39.7473
150,0.8,2,212.63,61.7678
150,1,1,213.27,26.2498
150,1,2,214.96,43.2036
150,1,3,214.96,63.7676
160,0,1,217.25,38.4871
160,0.2,1,217.4,17.0624
160,0.2,2,217.4,54.0285
160,0.2,3,217.4,60.6332
160,0.4,1,215.98,37.5049
160,0.4,2,215.98,63.6692
160,0.6,1,213.73,42.7731
160,0.6,2,213.73,60.5419
160,0.8,1,211.14,46.9433
160,0.8,2,212.15,60.3669
160,1,1,215.55,23.3428
160,1,2,215.55,46.346
160,1,3,215.55,56.2725
160,1,4,215.55,63.0297
170,0,1,298.37,58.8409
170,0.2,1,302.61,50.2463
170,0.2,2,302.61,60.7934
170,0.4,1,-1,60.6657
170,0.6,1,292.83,63.2658
170,0.8,1,-1,61.7045
170,1,1,289.07,61.0457
180,0,1,451.42,70.7084
180,0.2,1,463.32,62.8155
180,0.4,1,-1,74.4431
180,0.6,1,-1,63.7872
180,0.8,1,-1,65.7995
180,1,1,-1,68.6599
190,0,1,452.01,66.1583
190,0.2,1,455.5,62.2198
190,0.4,1,-1,70.1764
190,0.6,1,456.42,73.0997
190,0.8,1,-1,60.7105
190,1,1,447.85,79.3372
200,0,1,139.31,67.9785
200,0.2,1,141.14,44.3227
200,0.2,2,141.14,60.3951
200,0.4,1,140.77,11.4644
200,0.4,2,141.64,29.3358
200,0.4,3,142.98,52.1081
200,0.4,4,142.98,61.0015
200,0.6,1,136.64,8.77387
200,0.6,2,139.81,17.0862
200,0.6,3,139.94,34.035
200,0.6,4,144.53,48.2135
200,0.6,5,144.53,60.7404
200,0.8,1,143.13,14.8551
200,0.8,2,143.13,27.5948
200,0.8,3,143.13,38.228
200,0.8,4,143.68,45.6064
200,0.8,5,143.68,53.6318
200,0.8,6,143.68,61.5895
200,1,1,140.42,12.0992
200,1,2,140.47,20.7608
200,1,3,140.49,30.7586
200,1,4,140.49,42.4459
200,1,5,140.49,52.01
200,1,6,140.63,60.5165
